Timestamp, Temperatura, Humedad, Voltaje, Corriente
2024-05-24 23:45:04.167342,26.61,54.75,5.01,17.56
2024-05-24 23:45:04.172348,22.00,48.46,5.03,18.49
2024-05-24 23:45:04.177355,29.61,47.94,5.04,15.91
2024-05-24 23:45:04.182362,21.77,56.05,4.96,15.41
2024-05-24 23:45:04.187369,22.50,61.36,4.99,16.40
2024-05-24 23:45:04.192376,21.83,51.56,5.03,15.66
2024-05-24 23:45:04.197383,20.26,66.12,4.95,15.51
2024-05-24 23:45:04.202390,21.23,54.46,5.03,18.70
2024-05-24 23:45:04.207397,28.68,35.50,5.02,19.32
2024-05-24 23:45:04.212404,27.67,66.93,4.97,18.06
2024-05-24 23:45:04.217411,22.16,36.38,4.95,18.30
2024-05-24 23:45:04.222418,23.44,37.05,4.96,17.47
2024-05-24 23:45:04.227425,29.07,57.37,4.96,19.34
2024-05-24 23:45:04.232432,27.93,52.35,4.99,17.88
2024-05-24 23:45:04.237438,26.31,48.73,5.01,19.46
2024-05-24 23:45:04.242446,26.40,52.29,5.05,17.86
2024-05-24 23:45:04.247452,21.89,50.83,4.97,19.28
2024-05-24 23:45:04.252459,23.57,34.83,4.95,17.16
2024-05-24 23:45:04.257466,21.78,61.58,5.04,17.01
2024-05-24 23:45:04.262473,24.26,41.49,5.03,19.19
2024-05-24 23:45:04.267480,26.83,69.49,5.01,17.37
2024-05-24 23:45:04.272487,23.25,63.73,5.01,15.48
2024-05-24 23:45:04.277494,23.89,64.80,5.05,15.81
2024-05-24 23:45:04.282501,29.37,36.29,5.02,15.88
2024-05-24 23:45:04.287508,20.26,41.39,5.05,16.19
2024-05-24 23:45:04.292515,21.87,55.66,5.00,18.25
2024-05-24 23:45:04.297522,26.03,62.33,4.98,16.61
2024-05-24 23:45:04.302529,29.78,49.57,4.95,19.50
2024-05-24 23:45:04.307536,29.30,47.71,4.95,19.23
2024-05-24 23:45:04.312542,27.44,37.69,4.99,16.61
2024-05-24 23:45:04.317549,28.49,60.06,4.98,18.33
2024-05-24 23:45:04.322556,29.08,40.41,5.05,16.86
2024-05-24 23:45:04.327563,25.01,54.43,4.99,19.19
2024-05-24 23:45:04.332570,29.00,38.33,4.99,16.68
2024-05-24 23:45:04.337577,23.88,46.47,4.95,19.80
2024-05-24 23:45:04.342584,30.00,47.63,5.05,15.00
2024-05-24 23:45:04.347591,21.10,38.30,4.96,18.83
2024-05-24 23:45:04.352598,29.50,30.54,4.98,19.42
2024-05-24 23:45:04.357605,20.64,41.08,4.96,19.40
2024-05-24 23:45:04.362612,24.33,43.83,5.00,16.00
2024-05-24 23:45:04.367619,28.21,56.82,5.02,17.99
2024-05-24 23:45:04.372627,22.25,41.15,5.03,17.37
2024-05-24 23:45:04.377634,26.27,57.89,5.04,19.88
2024-05-24 23:45:04.382640,28.99,34.08,4.98,17.53
2024-05-24 23:45:04.387647,23.72,33.67,5.03,15.75
2024-05-24 23:45:04.392654,24.56,58.88,5.01,19.91
2024-05-24 23:45:04.397661,20.28,68.66,5.03,17.38
2024-05-24 23:45:04.402668,22.35,30.07,4.96,17.91
2024-05-24 23:45:04.407675,25.30,56.47,5.02,19.75
2024-05-24 23:45:04.412682,29.20,47.23,5.05,19.33
2024-05-24 23:45:04.417689,28.05,54.32,4.95,16.19
2024-05-24 23:45:04.422695,28.83,37.95,5.04,17.44
2024-05-24 23:45:04.427702,26.70,41.68,5.00,19.21
2024-05-24 23:45:04.432709,23.49,64.41,5.04,16.61
2024-05-24 23:45:04.437716,22.59,62.43,5.01,19.16
2024-05-24 23:45:04.442723,27.47,53.23,4.97,17.01
2024-05-24 23:45:04.447730,26.90,60.48,5.00,15.96
2024-05-24 23:45:04.452737,20.57,31.46,4.98,17.07
2024-05-24 23:45:04.457744,29.48,61.57,5.02,17.17
2024-05-24 23:45:04.462751,25.66,68.75,4.98,16.69
2024-05-24 23:45:04.467758,29.02,63.82,4.95,15.31
2024-05-24 23:45:04.472765,29.33,53.46,5.04,19.90
2024-05-24 23:45:04.477772,21.21,58.50,5.05,19.51
2024-05-24 23:45:04.482779,26.27,42.42,5.05,15.03
2024-05-24 23:45:04.487785,27.81,61.39,4.96,18.46
2024-05-24 23:45:04.492792,29.41,48.70,4.95,16.55
2024-05-24 23:45:04.497799,28.10,61.08,4.96,19.66
2024-05-24 23:45:04.502806,27.92,60.68,5.00,17.03
2024-05-24 23:45:04.507814,24.55,39.65,5.03,18.00
2024-05-24 23:45:04.512821,28.59,38.82,4.95,16.75
2024-05-24 23:45:04.517827,22.56,63.88,4.95,16.73
2024-05-24 23:45:04.522834,26.03,61.01,4.98,15.31
2024-05-24 23:45:04.527841,26.39,32.75,4.99,16.89
2024-05-24 23:45:04.532848,23.18,53.94,5.03,19.59
2024-05-24 23:45:04.537855,22.62,63.36,5.03,16.67
2024-05-24 23:45:04.542862,22.49,48.01,4.96,17.75
2024-05-24 23:45:04.547869,28.90,50.00,5.05,16.85
2024-05-24 23:45:04.552876,20.64,47.30,4.99,18.78
2024-05-24 23:45:04.557883,23.13,40.72,5.00,15.01
2024-05-24 23:45:04.562890,22.69,56.75,4.95,15.39
2024-05-24 23:45:04.567897,28.24,53.24,5.01,19.21
2024-05-24 23:45:04.572904,21.78,48.43,5.03,15.98
2024-05-24 23:45:04.577910,23.78,35.60,4.99,18.05
2024-05-24 23:45:04.582917,29.33,50.12,5.02,15.34
2024-05-24 23:45:04.587924,29.01,60.16,4.99,17.04
2024-05-24 23:45:04.592931,25.50,37.73,5.04,15.32
2024-05-24 23:45:04.597938,28.65,34.62,4.95,16.74
2024-05-24 23:45:04.602945,22.30,69.47,4.98,15.56
2024-05-24 23:45:04.607952,29.68,59.41,4.98,16.96
2024-05-24 23:45:04.612959,21.49,40.52,5.00,15.29
2024-05-24 23:45:04.617966,28.87,46.79,4.96,16.27
2024-05-24 23:45:04.622973,26.41,33.82,5.05,15.67
2024-05-24 23:45:04.627979,22.77,40.60,4.96,17.99
2024-05-24 23:45:04.632986,24.71,47.17,4.98,16.62
2024-05-24 23:45:04.637993,24.23,56.54,5.02,15.45
2024-05-24 23:45:04.643000,29.59,50.72,4.97,16.13
2024-05-24 23:45:04.648007,20.54,61.75,4.95,16.34
2024-05-24 23:45:04.653014,22.27,35.50,4.95,19.15
2024-05-24 23:45:04.658021,21.42,34.89,5.03,15.68
2024-05-24 23:45:04.663028,20.34,33.24,4.98,18.73
2024-05-24 23:45:04.668035,29.51,56.88,4.99,16.12
2024-05-24 23:45:04.673042,22.69,59.91,5.01,17.49
2024-05-24 23:45:04.678048,25.76,58.27,4.98,15.99
2024-05-24 23:45:04.683055,20.25,32.97,4.96,16.71
2024-05-24 23:45:04.688062,28.12,39.75,4.98,18.89
2024-05-24 23:45:04.693069,27.48,33.67,4.96,17.83
2024-05-24 23:45:04.698076,25.27,69.44,4.96,17.21
2024-05-24 23:45:04.703083,22.61,43.89,4.97,19.83
2024-05-24 23:45:04.708091,24.84,67.97,4.99,15.60
2024-05-24 23:45:04.713098,25.15,40.42,4.95,15.22
2024-05-24 23:45:04.718105,29.20,48.62,5.05,18.63
2024-05-24 23:45:04.723112,23.03,40.79,5.05,17.28
2024-05-24 23:45:04.728119,29.74,57.42,4.97,19.83
2024-05-24 23:45:04.733126,23.33,58.37,5.04,15.65
2024-05-24 23:45:04.738133,21.90,46.29,4.97,16.46
2024-05-24 23:45:04.743140,25.06,55.72,5.02,17.73
2024-05-24 23:45:04.748147,21.75,48.20,4.99,15.27
2024-05-24 23:45:04.753154,26.29,63.88,4.99,16.58
2024-05-24 23:45:04.758160,22.12,63.59,5.02,15.83
2024-05-24 23:45:04.763167,27.71,60.02,5.02,19.87
2024-05-24 23:45:04.768174,26.62,47.94,5.03,18.88
2024-05-24 23:45:04.773181,23.68,48.19,5.05,17.81
2024-05-24 23:45:04.778188,23.63,44.05,4.96,16.40
2024-05-24 23:45:04.783195,29.86,37.98,5.04,18.91
2024-05-24 23:45:04.788202,22.62,62.46,4.96,16.40
2024-05-24 23:45:04.793209,24.68,43.49,5.04,19.23
2024-05-24 23:45:04.798216,22.12,57.67,5.04,18.36
2024-05-24 23:45:04.803222,25.39,65.94,5.01,16.28
2024-05-24 23:45:04.808229,22.76,53.51,5.01,15.08
2024-05-24 23:45:04.813236,21.56,30.27,5.00,18.08
2024-05-24 23:45:04.818243,24.73,50.84,4.97,19.74
2024-05-24 23:45:04.823250,26.83,68.79,4.97,16.79
2024-05-24 23:45:04.828257,20.75,66.00,4.97,18.72
2024-05-24 23:45:04.833264,29.58,38.68,4.96,16.74
2024-05-24 23:45:04.838272,29.54,46.89,4.97,18.12
2024-05-24 23:45:04.843279,20.98,67.55,5.04,15.68
2024-05-24 23:45:04.848286,25.16,35.88,4.95,19.27
2024-05-24 23:45:04.853292,29.74,33.19,4.98,16.94
2024-05-24 23:45:04.858299,27.96,30.10,5.01,19.81
2024-05-24 23:45:04.863306,26.39,47.49,4.99,15.46
2024-05-24 23:45:04.868313,24.06,54.52,5.03,15.65
2024-05-24 23:45:04.873320,21.25,55.22,5.04,15.65
2024-05-24 23:45:04.878327,23.84,61.51,4.99,16.90
2024-05-24 23:45:04.883333,24.95,58.46,4.95,17.65
2024-05-24 23:45:04.888340,23.54,62.03,5.04,17.25
2024-05-24 23:45:04.893347,28.80,65.10,4.96,19.09
2024-05-24 23:45:04.898354,24.67,61.35,4.99,17.88
2024-05-24 23:45:04.903361,22.80,39.49,4.95,17.26
2024-05-24 23:45:04.908368,29.54,37.67,4.96,18.99
2024-05-24 23:45:04.913374,20.09,53.23,5.02,18.32
2024-05-24 23:45:04.918381,21.12,47.85,5.02,19.03
2024-05-24 23:45:04.923388,24.88,36.90,5.01,15.86
2024-05-24 23:45:04.928395,22.58,36.68,4.95,17.71
